PCODE,NAME,BIRTH,GYEAR,MM-DD,v_team,result,타순,P,선발,타수,득점,안타,2루타,3루타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,비율,출루,장타,OPS,투구,avLI,RE24,WPA,YYMMDD
60523,정훈,1987-07-18,2021,04-04,SK,D :,5,1B,1,4,1,2,0,0,1,5,1,0,0,0,0,0,1,0,0,0,0.500,0.500,1.250,1.750,18,1.09,0.84,0.015,2021-04-04
60523,정훈,1987-07-18,2021,04-06,NC,W 10:5,5,1B,1,5,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.333,0.333,0.667,1.000,19,1.31,-0.14,0.153,2021-04-06
60523,정훈,1987-07-18,2021,04-07,NC,L 6:10,5,1B,1,3,0,1,1,0,0,2,2,0,0,2,0,0,0,0,0,0,0.333,0.429,0.667,1.095,27,0.86,1.98,0.128,2021-04-07
60523,정훈,1987-07-18,2021,04-08,NC,W 8:4,5,CF,1,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.250,0.368,0.500,0.868,17,0.69,-0.88,-0.073,2021-04-08
60523,정훈,1987-07-18,2021,04-09,WO,L 2:7,5,CF,1,3,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.263,0.391,0.474,0.865,15,0.59,0.63,0.028,2021-04-09
60523,정훈,1987-07-18,2021,04-10,WO,W 13:0,5,1B,1,5,3,3,3,0,0,6,3,0,0,0,0,0,1,0,0,0,0.333,0.429,0.625,1.054,26,0.35,2.32,0.047,2021-04-10
60523,정훈,1987-07-18,2021,04-11,WO,L 2:3,5,1B,1,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0.286,0.394,0.536,0.930,24,2.17,0.03,-0.111,2021-04-11
60523,정훈,1987-07-18,2021,04-13,HT,W 8:0,5,1B,1,6,1,3,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0.324,0.410,0.529,0.940,25,0.49,0.30,0.138,2021-04-13
60523,정훈,1987-07-18,2021,04-14,HT,L 2:3,5,1B,1,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.308,0.400,0.487,0.887,35,1.82,-0.24,0.033,2021-04-14
60523,정훈,1987-07-18,2021,04-18,SS,L 0:7,5,1B,1,4,0,1,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0.302,0.388,0.488,0.876,18,0.72,-0.81,-0.101,2021-04-18
60523,정훈,1987-07-18,2021,04-20,OB,W 10:5,5,1B,1,2,1,1,1,0,0,2,2,0,0,3,0,0,0,0,0,0,0.311,0.426,0.511,0.937,24,0.90,2.50,0.128,2021-04-20
60523,정훈,1987-07-18,2021,04-21,OB,W 10:9,5,CF,1,2,0,1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0.319,0.458,0.511,0.968,24,1.04,1.57,0.057,2021-04-21
60523,정훈,1987-07-18,2021,04-22,OB,L 1:13,5,CF,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.306,0.443,0.490,0.932,8,1.10,-1.09,-0.096,2021-04-22
60523,정훈,1987-07-18,2021,04-23,KT,W 10:5,5,CF,1,4,2,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0.340,0.462,0.528,0.990,12,0.31,1.06,0.064,2021-04-23
60523,정훈,1987-07-18,2021,04-24,KT,W 4:2,5,1B,1,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.328,0.443,0.500,0.943,21,1.09,-0.41,0.001,2021-04-24
60523,정훈,1987-07-18,2021,04-25,KT,L 5:6,5,CF,1,5,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.317,0.427,0.524,0.950,26,1.75,0.15,0.001,2021-04-25
60523,정훈,1987-07-18,2021,04-27,LG,L 0:4,5,DH,1,3,0,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0.318,0.430,0.530,0.961,15,0.80,1.02,0.101,2021-04-27
60523,정훈,1987-07-18,2021,04-28,LG,W 3:0,5,1B,1,4,1,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0.314,0.422,0.514,0.936,14,0.49,-0.01,-0.027,2021-04-28
60523,정훈,1987-07-18,2021,04-29,LG,L 2:3,5,CF,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.297,0.402,0.486,0.889,18,1.22,-1.28,-0.121,2021-04-29
60523,정훈,1987-07-18,2021,04-30,HH,L 7:11,5,CF,1,4,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.295,0.402,0.474,0.877,21,1.02,-0.34,-0.064,2021-04-30
60523,정훈,1987-07-18,2021,05-01,HH,L 3:11,5,CF,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288,0.394,0.463,0.856,9,0.36,-0.36,-0.018,2021-05-01
60523,정훈,1987-07-18,2021,05-02,HH,L 4:5,1,1B,1,5,1,2,0,0,1,5,3,0,0,0,0,0,2,0,0,0,0.294,0.394,0.494,0.888,27,1.78,2.11,0.112,2021-05-02
60523,정훈,1987-07-18,2021,05-05,HT,L 5:8,5,1B,1,4,2,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.303,0.398,0.494,0.892,11,0.45,0.08,-0.021,2021-05-05
60523,정훈,1987-07-18,2021,05-06,HT,W 17:9,1,DH,1,4,2,2,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0.312,0.413,0.495,0.907,28,0.27,0.67,-0.020,2021-05-06
60523,정훈,1987-07-18,2021,05-07,SS,L 1:4,1,1B,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299,0.398,0.474,0.872,16,0.93,-0.81,-0.098,2021-05-07
60523,정훈,1987-07-18,2021,05-08,SS,W 9:8,1,1B,1,3,2,2,0,0,0,2,1,1,0,3,0,0,1,0,0,0,0.310,0.420,0.480,0.900,31,1.64,2.08,0.177,2021-05-08
60523,정훈,1987-07-18,2021,05-09,SS,L 6:8,6,CF,1,5,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.305,0.411,0.495,0.907,19,1.13,0.06,-0.033,2021-05-09
60523,정훈,1987-07-18,2021,05-11,SK,L 6:7,1,1B,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.294,0.403,0.477,0.880,22,0.91,-0.85,-0.064,2021-05-11
60523,정훈,1987-07-18,2021,05-13,SK,W 5:4,4,CF,1,4,2,2,2,0,0,4,0,0,0,0,0,0,2,0,0,0,0.301,0.406,0.496,0.902,15,1.53,0.30,0.038,2021-05-13
60523,정훈,1987-07-18,2021,05-14,KT,L 1:9,1,CF,1,4,0,2,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0.308,0.409,0.504,0.913,19,0.46,0.19,0.044,2021-05-14
60523,정훈,1987-07-18,2021,05-15,KT,L 4:5,1,CF,1,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.306,0.408,0.496,0.904,17,1.20,-1.20,-0.074,2021-05-15
60523,정훈,1987-07-18,2021,05-18,HH,W 4:3,1,CF,1,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.298,0.408,0.484,0.892,23,0.69,-0.02,0.034,2021-05-18
60523,정훈,1987-07-18,2021,05-19,HH,L 2:12,1,1B,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.296,0.409,0.480,0.889,7,0.53,-0.14,-0.016,2021-05-19
60523,정훈,1987-07-18,2021,05-21,OB,W 9:1,1,CF,1,5,1,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.300,0.409,0.477,0.886,22,0.33,0.24,0.042,2021-05-21
60523,정훈,1987-07-18,2021,05-22,OB,L 3:4,1,DH,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.291,0.403,0.463,0.865,25,1.66,-2.01,-0.308,2021-05-22
60523,정훈,1987-07-18,2021,05-23,OB,L 0:4,1,CF,1,4,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.297,0.405,0.464,0.869,17,1.06,-0.24,-0.009,2021-05-23
60523,정훈,1987-07-18,2021,05-26,LG,L 3:5,1,1B,1,3,2,2,0,0,1,5,1,0,0,1,0,1,1,0,0,0,0.305,0.413,0.489,0.903,9,1.76,1.75,0.161,2021-05-26
60523,정훈,1987-07-18,2021,05-27,LG,L 1:8,2,DH,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.297,0.404,0.476,0.879,16,0.52,-0.72,-0.051,2021-05-27
60523,정훈,1987-07-18,2021,05-29,NC,D 10:10,4,1B,1,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.291,0.400,0.466,0.866,10,0.41,-0.90,-0.044,2021-05-29
60523,정훈,1987-07-18,2021,05-29,NC,L 2:6,1,DH,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.285,0.397,0.457,0.854,11,0.60,-0.24,-0.004,2021-05-29
60523,정훈,1987-07-18,2021,05-30,NC,L 4:5,2,PH,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283,0.394,0.454,0.848,8,3.47,-0.26,-0.088,2021-05-30
60523,정훈,1987-07-18,2021,06-01,WO,W 3:0,4,1B,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.276,0.386,0.442,0.828,25,0.39,-0.74,-0.039,2021-06-01
60523,정훈,1987-07-18,2021,06-02,WO,W 4:2,4,1B,1,4,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0.275,0.383,0.444,0.827,16,0.76,-0.54,-0.058,2021-06-02
60523,정훈,1987-07-18,2021,06-03,WO,L 4:9,4,1B,1,5,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.279,0.383,0.442,0.826,17,0.59,0.20,0.026,2021-06-03
60523,정훈,1987-07-18,2021,06-04,KT,W 15:0,4,1B,1,3,0,1,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0.280,0.386,0.440,0.826,19,1.21,3.40,0.242,2021-06-04
60523,정훈,1987-07-18,2021,06-05,KT,L 1:8,4,DH,1,4,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.285,0.388,0.442,0.830,16,0.66,-0.03,0.037,2021-06-05
60523,정훈,1987-07-18,2021,06-06,KT,W 8:7,4,1B,1,6,1,2,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0.287,0.386,0.438,0.825,24,1.40,0.05,0.038,2021-06-06
60523,정훈,1987-07-18,2021,06-08,OB,W 18:9,4,1B,1,5,2,4,0,0,1,7,5,1,0,0,0,0,0,0,0,0,0.301,0.396,0.464,0.861,27,0.47,4.21,0.096,2021-06-08
60523,정훈,1987-07-18,2021,06-09,OB,L 8:14,4,1B,1,4,0,2,1,0,0,3,2,0,0,0,0,0,0,0,0,1,0.305,0.396,0.471,0.867,15,1.54,0.24,0.014,2021-06-09
60523,정훈,1987-07-18,2021,06-10,OB,W 5:4,4,1B,1,3,0,3,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0.316,0.407,0.479,0.886,14,0.91,0.88,0.042,2021-06-10
60523,정훈,1987-07-18,2021,06-13,HT,W 8:6,4,1B,1,5,1,2,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0.318,0.407,0.477,0.884,21,1.77,0.76,0.223,2021-06-13
60523,정훈,1987-07-18,2021,06-13,HT,L 3:6,4,1B,1,5,0,2,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0.320,0.407,0.475,0.882,18,1.09,0.10,0.027,2021-06-13
60523,정훈,1987-07-18,2021,06-15,HH,L 2:3,4,1B,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.319,0.404,0.471,0.875,15,1.37,-0.57,-0.099,2021-06-15
60523,정훈,1987-07-18,2021,06-16,HH,L 4:9,4,1B,1,5,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.321,0.404,0.469,0.873,23,0.79,-0.07,-0.006,2021-06-16
60523,정훈,1987-07-18,2021,06-16,HH,L 3:4,4,1B,1,3,1,2,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0.325,0.410,0.472,0.882,26,1.61,1.11,0.076,2021-06-16
60523,정훈,1987-07-18,2021,06-17,HH,W 9:2,4,DH,1,5,1,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0.332,0.414,0.475,0.888,28,0.35,-0.09,0.042,2021-06-17
60523,정훈,1987-07-18,2021,06-18,SS,W 7:4,5,1B,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.326,0.407,0.466,0.873,19,0.35,-0.86,-0.034,2021-06-18
60523,정훈,1987-07-18,2021,06-19,SS,L 1:9,5,1B,1,3,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.326,0.409,0.464,0.873,13,0.73,0.55,0.006,2021-06-19
60523,정훈,1987-07-18,2021,06-20,SS,W 8:7,5,1B,1,4,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.325,0.406,0.474,0.880,9,0.44,-0.33,-0.014,2021-06-20
60523,정훈,1987-07-18,2021,06-22,NC,L 2:5,5,1B,1,4,1,3,1,0,1,7,2,0,0,0,0,0,0,0,0,0,0.332,0.411,0.496,0.907,12,0.79,2.53,0.121,2021-06-22
60523,정훈,1987-07-18,2021,06-23,NC,W 13:7,5,1B,1,5,2,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0.333,0.411,0.506,0.917,20,0.53,0.92,0.064,2021-06-23
60523,정훈,1987-07-18,2021,06-24,NC,L 4:6,5,1B,1,4,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0.332,0.409,0.506,0.915,17,1.54,0.74,0.068,2021-06-24
60523,정훈,1987-07-18,2021,06-25,OB,W 9:1,4,DH,1,5,1,2,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0.333,0.409,0.504,0.913,21,0.58,0.49,-0.026,2021-06-25
60523,정훈,1987-07-18,2021,06-26,OB,W 4:3,5,1B,1,4,1,3,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0.340,0.413,0.508,0.921,20,1.29,1.16,0.164,2021-06-26
60523,정훈,1987-07-18,2021,06-29,WO,W 13:5,4,1B,1,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.335,0.410,0.500,0.910,20,0.55,-0.11,0.022,2021-06-29
60523,정훈,1987-07-18,2021,06-30,WO,L 5:6,4,1B,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.331,0.408,0.494,0.902,12,0.94,-0.22,-0.001,2021-06-30
60523,정훈,1987-07-18,2021,07-01,WO,L 1:13,4,1B,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.331,0.407,0.492,0.899,7,1.43,0.10,0.043,2021-07-01
60523,정훈,1987-07-18,2021,07-02,SK,D :,5,DH,1,5,2,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0.332,0.407,0.491,0.897,23,1.38,-0.73,-0.044,2021-07-02
60523,정훈,1987-07-18,2021,07-04,SK,D :,4,1B,1,4,1,3,1,0,0,4,2,0,0,1,0,0,0,0,0,0,0.338,0.413,0.498,0.911,28,2.37,2.44,0.416,2021-07-04
60523,정훈,1987-07-18,2021,07-05,SK,D :,4,DH,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.337,0.411,0.495,0.906,18,1.16,-0.95,-0.067,2021-07-05
60523,정훈,1987-07-18,2021,07-09,SS,W 9:5,4,1B,1,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.333,0.406,0.487,0.894,30,1.56,-1.20,0.040,2021-07-09
60523,정훈,1987-07-18,2021,08-10,NC,W 5:2,4,1B,1,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.329,0.403,0.481,0.884,22,0.52,-1.26,-0.010,2021-08-10
60523,정훈,1987-07-18,2021,08-11,NC,W 5:4,4,1B,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.325,0.399,0.476,0.875,17,0.89,-0.94,-0.062,2021-08-11
60523,정훈,1987-07-18,2021,08-12,NC,L 4:5,7,1B,1,4,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.324,0.398,0.483,0.880,16,1.74,0.11,-0.088,2021-08-12
60523,정훈,1987-07-18,2021,08-13,LG,W 2:0,6,1B,1,4,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.323,0.396,0.480,0.875,15,0.67,-0.63,-0.057,2021-08-13
60523,정훈,1987-07-18,2021,08-14,LG,W 4:3,4,1B,1,3,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0.323,0.394,0.478,0.872,13,1.19,-0.41,-0.047,2021-08-14
60523,정훈,1987-07-18,2021,08-15,LG,L 1:7,6,1B,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.324,0.395,0.478,0.873,12,0.54,0.10,0.003,2021-08-15
60523,정훈,1987-07-18,2021,08-17,WO,W 1:0,5,1B,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321,0.391,0.474,0.865,14,0.69,-0.61,-0.054,2021-08-17
60523,정훈,1987-07-18,2021,08-18,WO,W 3:0,4,DH,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.319,0.392,0.470,0.863,15,0.78,-0.15,-0.038,2021-08-18
60523,정훈,1987-07-18,2021,08-20,KT,L 4:5,4,1B,1,5,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.317,0.390,0.466,0.856,17,1.56,-0.91,-0.048,2021-08-20
60523,정훈,1987-07-18,2021,08-22,KT,L 1:3,4,1B,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.313,0.385,0.460,0.845,16,0.71,-0.81,-0.072,2021-08-22
60523,정훈,1987-07-18,2021,08-23,KT,W 6:2,4,1B,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0.311,0.387,0.457,0.844,21,0.45,-0.55,0.001,2021-08-23
60523,정훈,1987-07-18,2021,08-25,HT,L 6:11,4,1B,1,5,2,3,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0.316,0.390,0.469,0.858,13,0.74,1.29,0.122,2021-08-25
60523,정훈,1987-07-18,2021,08-26,HT,D 3:3,4,DH,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.313,0.388,0.464,0.852,19,1.30,-0.35,-0.026,2021-08-26
60523,정훈,1987-07-18,2021,08-28,OB,D 10:10,4,1B,1,2,1,2,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0.317,0.396,0.468,0.864,21,0.59,2.11,0.093,2021-08-28
60523,정훈,1987-07-18,2021,08-29,OB,W 4:2,5,1B,1,3,1,1,1,0,0,2,0,0,0,1,0,0,2,0,0,0,0.317,0.397,0.470,0.867,18,0.77,-0.00,0.040,2021-08-29
60523,정훈,1987-07-18,2021,08-31,LG,L 4:9,5,1B,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.312,0.392,0.462,0.855,19,0.48,-2.01,-0.059,2021-08-31
60523,정훈,1987-07-18,2021,09-03,HH,W 6:3,5,1B,1,2,2,2,1,1,0,5,2,0,0,2,0,0,0,0,0,0,0.316,0.398,0.475,0.873,17,0.98,3.02,0.334,2021-09-03
60523,정훈,1987-07-18,2021,09-03,HH,W 2:0,4,1B,1,1,0,1,1,0,0,2,0,0,0,3,0,1,0,0,0,0,0.318,0.405,0.479,0.884,14,1.06,1.59,0.143,2021-09-03
60523,정훈,1987-07-18,2021,09-04,NC,W 8:2,5,DH,1,5,1,2,2,0,0,4,1,0,0,0,0,0,2,0,0,0,0.320,0.405,0.484,0.888,24,0.43,0.58,0.111,2021-09-04
60523,정훈,1987-07-18,2021,09-05,NC,L 3:9,5,1B,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,0.402,0.480,0.881,8,0.71,-0.85,-0.054,2021-09-05
60523,정훈,1987-07-18,2021,09-07,SS,W 4:2,5,1B,1,4,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.316,0.401,0.477,0.879,18,0.75,0.26,0.041,2021-09-07
60523,정훈,1987-07-18,2021,09-08,SS,W 5:4,7,1B,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.315,0.400,0.474,0.874,14,0.66,-0.14,-0.037,2021-09-08
60523,정훈,1987-07-18,2021,09-09,SK,L 2:9,5,1B,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.315,0.399,0.472,0.870,18,0.69,-0.47,-0.069,2021-09-09
60523,정훈,1987-07-18,2021,09-10,SK,W 4:3,4,DH,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.311,0.395,0.467,0.861,15,0.83,-1.77,-0.093,2021-09-10
60523,정훈,1987-07-18,2021,09-11,WO,L 7:13,6,1B,1,2,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0.312,0.398,0.467,0.865,23,1.26,-0.23,-0.029,2021-09-11
60523,정훈,1987-07-18,2021,09-12,WO,L 3:8,7,PH,0,2,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.313,0.399,0.467,0.866,7,0.44,1.47,0.034,2021-09-12
60523,정훈,1987-07-18,2021,09-12,WO,W 3:2,4,1B,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.312,0.400,0.466,0.866,18,0.93,0.21,0.039,2021-09-12
60523,정훈,1987-07-18,2021,09-14,HT,W 8:7,5,1B,1,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.312,0.400,0.463,0.864,16,0.79,0.37,0.000,2021-09-14
61102,유강남,1992-07-15,2021,04-04,NC,W 2:1,7,C,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.250,0.250,0.250,0.500,17,1.75,-0.53,-0.060,2021-04-04
61102,유강남,1992-07-15,2021,04-06,KT,W 3:2,7,C,1,3,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0.286,0.286,0.429,0.714,12,0.53,0.26,0.007,2021-04-06
61102,유강남,1992-07-15,2021,04-07,KT,L 3:7,8,C,1,3,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.300,0.364,0.400,0.764,17,1.52,0.86,0.173,2021-04-07
61102,유강남,1992-07-15,2021,04-08,KT,W 7:3,8,PH,0,3,1,1,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0.308,0.357,0.615,0.973,7,0.95,1.42,0.183,2021-04-08
61102,유강남,1992-07-15,2021,04-09,SK,W 9:5,7,C,1,3,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0.375,0.474,0.625,1.099,15,0.98,1.29,0.036,2021-04-09
61102,유강남,1992-07-15,2021,04-10,SK,L 3:4,8,C,1,2,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0.389,0.522,0.611,1.133,14,1.70,1.18,0.219,2021-04-10
61102,유강남,1992-07-15,2021,04-11,SK,W 1:0,7,C,1,3,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.381,0.500,0.571,1.071,12,1.34,0.29,0.071,2021-04-11
61102,유강남,1992-07-15,2021,04-13,WO,L 2:8,7,C,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333,0.467,0.500,0.967,18,0.23,-0.07,-0.020,2021-04-13
61102,유강남,1992-07-15,2021,04-14,WO,W 13:2,7,C,1,5,2,2,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0.345,0.457,0.586,1.043,23,0.36,0.91,0.132,2021-04-14
61102,유강남,1992-07-15,2021,04-15,WO,W 6:4,9,C,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.323,0.432,0.548,0.981,6,0.48,-0.36,-0.024,2021-04-15
61102,유강남,1992-07-15,2021,04-16,OB,W 1:0,7,C,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.303,0.425,0.515,0.940,18,0.92,-0.19,-0.020,2021-04-16
61102,유강남,1992-07-15,2021,04-17,OB,L 1:3,8,C,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278,0.395,0.472,0.868,14,1.92,-1.02,-0.137,2021-04-17
61102,유강남,1992-07-15,2021,04-18,OB,L 1:9,6,C,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.263,0.378,0.447,0.825,8,0.27,-0.36,-0.013,2021-04-18
61102,유강남,1992-07-15,2021,04-20,HT,L 3:6,7,C,1,3,0,2,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0.293,0.408,0.463,0.872,11,1.61,0.38,0.062,2021-04-20
61102,유강남,1992-07-15,2021,04-21,HT,W 7:3,5,C,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.273,0.396,0.432,0.828,16,1.02,-0.98,-0.090,2021-04-21
61102,유강남,1992-07-15,2021,04-22,HT,L 2:3,5,C,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245,0.362,0.388,0.750,13,2.66,-1.84,-0.331,2021-04-22
61102,유강남,1992-07-15,2021,04-23,HH,W 2:1,6,C,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.226,0.339,0.358,0.697,26,1.83,-1.98,-0.183,2021-04-23
61102,유강남,1992-07-15,2021,04-25,HH,W 8:0,5,C,1,3,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.232,0.348,0.357,0.706,16,0.54,0.70,-0.036,2021-04-25
61102,유강남,1992-07-15,2021,04-27,LT,W 4:0,5,C,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.233,0.343,0.350,0.693,11,0.71,-1.21,-0.090,2021-04-27
61102,유강남,1992-07-15,2021,04-28,LT,L 0:3,5,C,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.222,0.329,0.333,0.662,13,1.25,-0.05,-0.019,2021-04-28
61102,유강남,1992-07-15,2021,04-29,LT,W 3:2,7,C,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212,0.316,0.318,0.634,13,1.52,-0.73,-0.089,2021-04-29
61102,유강남,1992-07-15,2021,05-01,SS,L 2:8,8,C,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.200,0.300,0.300,0.600,13,1.24,-1.82,-0.133,2021-05-01
61102,유강남,1992-07-15,2021,05-02,SS,L 4:6,8,C,1,4,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0.230,0.321,0.324,0.646,15,1.63,2.16,0.273,2021-05-02
61102,유강남,1992-07-15,2021,05-05,OB,W 7:4,8,C,1,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.228,0.315,0.316,0.631,19,0.97,-1.36,-0.131,2021-05-05
61102,유강남,1992-07-15,2021,05-06,OB,W 7:2,8,C,1,5,2,3,2,0,0,5,2,0,0,0,0,0,0,0,0,0,0.250,0.330,0.357,0.687,21,0.41,1.27,0.099,2021-05-06
61102,유강남,1992-07-15,2021,05-08,HH,W 11:2,8,C,1,4,0,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0.261,0.337,0.375,0.712,13,0.66,0.68,0.023,2021-05-08
61102,유강남,1992-07-15,2021,05-09,HH,W 11:1,8,C,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.253,0.333,0.363,0.696,17,1.02,-0.59,-0.015,2021-05-09
61102,유강남,1992-07-15,2021,05-09,HH,L 4:5,8,PH,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.261,0.340,0.370,0.709,4,0.74,0.22,0.027,2021-05-09
